Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 25, 48, 37, 39, 20, 38, 34, 3, 16, 10, 6, 12, 9, 32, 11, 7, 40, 46, 29, 4, 43, 1, 27, 45, 50, 8, 33, 30, 13, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 44, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 17, 16, 13, 34, 4, 44, 46, 38, 3, 23, 40, 8, 29, 6, 43, 1, 47, 45, 48, 15, 5, 41, 18, 25, 30, 19, 11, 33, 27, 24, 35, 28, 49, 26, 22, 9, 12, 2, 39, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 15, 10, 7, 28, 3, 42, 11, 8, 40, 43, 29, 49, 16, 36, 25, 6, 14, 19, 37, 1, 32, 30, 22, 33, 46, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 50, 41, 24, 44, 34, 27, 13, 45, 2, 20, 38, 4, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 32, 48, 37, 50, 18, 10, 27, 24, 40, 46, 23, 20, 42, 8, 3, 26, 49, 22, 2, 45, 41, 9, 47, 33, 1, 34, 16, 15, 5, 14, 11, 43, 4, 7, 30, 38, 44, 28, 39, 35, 13, 6, 12, 29, 19, 17, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 33, 1, 25, 19, 35, 43, 37, 17, 5, 8, 20, 42, 18, 24, 10, 49, 23, 39, 15, 32, 2, 36, 16, 29, 4, 22, 38, 14, 46, 12, 3, 9, 11, 6, 30, 47, 48, 26, 28, 13, 41, 45, 40, 44, 34, 7, 27, 50, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 47, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 25, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 30, 11, 39, 48, 50, 43, 29, 16, 27, 45, 4, 25, 22, 12, 8, 49, 34, 40, 38, 32, 6, 20, 1, 47, 13, 37, 9, 46, 26, 7, 17, 35, 18, 2, 5, 10, 24, 36, 28, 3, 41, 44, 15, 33, 23, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 25, 48, 37, 39, 10, 38, 34, 5, 8, 20, 42, 18, 9, 32, 11, 13, 40, 46, 29, 4, 43, 1, 27, 45, 50, 16, 33, 30, 7, 17, 35, 12, 23, 3, 47, 24, 26, 28, 49, 41, 22, 15, 44, 2, 19, 14, 6, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 20, 10, 50, 16, 29, 36, 13, 30, 49, 32, 33, 8, 44, 46, 38, 3, 11, 40, 4, 5, 6, 42, 35, 27, 45, 48, 9, 12, 26, 39, 17, 1, 18, 23, 7, 47, 24, 25, 28, 37, 41, 22, 15, 34, 2, 19, 14, 43, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 3, 32, 25, 38, 13, 34, 4, 44, 46, 16, 20, 35, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 11, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 10, 48, 37, 39, 44, 32, 4, 29, 35, 7, 25, 3, 20, 43, 33, 36, 28, 49, 38, 19, 16, 1, 27, 45, 50, 8, 46, 30, 34, 17, 11, 18, 23, 5, 47, 24, 26, 40, 9, 41, 22, 15, 12, 2, 6, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 4, 39, 23, 11, 7, 30, 32, 27, 43, 46, 35, 36, 12, 25, 33, 28, 44, 9, 3, 38, 47, 16, 49, 41, 1, 37, 24, 48, 2, 34, 26, 29, 6, 17, 14, 5, 18, 20, 42, 45, 40, 8, 15, 19, 13, 10, 50, 22, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 12, 43, 49, 37, 50, 26, 17, 4, 39, 14, 34, 25, 44, 46, 38, 3, 11, 40, 9, 29, 6, 10, 1, 27, 45, 16, 8, 33, 30, 7, 32, 35, 18, 23, 5, 47, 24, 20, 28, 48, 41, 22, 15, 36, 2, 19, 13, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 33, 43, 29, 37, 8, 4, 9, 34, 3, 16, 10, 6, 12, 38, 32, 11, 7, 36, 46, 48, 50, 25, 20, 40, 45, 1, 39, 27, 13, 30, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 44, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 35, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 33, 30, 7, 17, 11, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 7, 3, 32, 25, 38, 13, 34, 4, 44, 46, 16, 20, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 47, 10, 50, 37, 12, 20, 32, 25, 48, 13, 34, 4, 44, 45, 38, 3, 11, 9, 30, 29, 35, 24, 1, 27, 23, 16, 39, 7, 6, 17, 40, 26, 5, 18, 46, 36, 43, 8, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 33, 43, 29, 37, 8, 4, 9, 34, 3, 16, 10, 6, 12, 38, 32, 11, 7, 36, 46, 48, 50, 25, 20, 40, 45, 1, 39, 27, 13, 30, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 44, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 24, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 30, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 32, 27, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 25, 48, 37, 39, 20, 38, 34, 3, 16, 10, 6, 12, 9, 32, 11, 13, 40, 46, 29, 4, 28, 27, 1, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 43, 49, 41, 22, 15, 44, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 33, 43, 29, 37, 8, 1, 9, 34, 3, 25, 10, 6, 12, 39, 40, 11, 17, 36, 46, 48, 32, 16, 24, 23, 5, 4, 38, 20, 35, 26, 7, 41, 30, 50, 45, 47, 27, 18, 28, 49, 13, 22, 15, 44, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 33, 43, 29, 37, 8, 4, 50, 34, 3, 45, 16, 32, 17, 40, 44, 10, 13, 24, 2, 39, 9, 25, 20, 38, 11, 1, 48, 27, 7, 30, 12, 35, 18, 23, 5, 47, 36, 26, 28, 49, 41, 22, 15, 6, 46, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 36, 5, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 30, 10, 33, 50, 47, 28, 42, 23, 15, 41, 49, 2, 22, 24, 19, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 47, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 25, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 28, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 49, 35, 18, 23, 5, 47, 24, 30, 50, 17, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 15, 37, 39, 20, 32, 25, 16, 12, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 2, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 48, 13, 33, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 8, 32, 25, 43, 13, 1, 4, 49, 11, 16, 20, 35, 40, 9, 29, 6, 38, 41, 47, 12, 24, 3, 33, 30, 7, 17, 46, 18, 23, 5, 27, 50, 26, 28, 44, 34, 22, 15, 45, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 29, 3, 32, 25, 38, 13, 34, 4, 44, 9, 16, 20, 35, 39, 11, 40, 7, 43, 1, 27, 45, 50, 8, 33, 30, 6, 17, 46, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 19, 50, 37, 7, 20, 32, 49, 16, 13, 34, 24, 44, 41, 38, 3, 11, 40, 8, 29, 30, 43, 6, 27, 45, 33, 9, 12, 26, 39, 17, 22, 18, 23, 5, 47, 4, 1, 10, 25, 2, 35, 14, 48, 46, 28, 15, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 2, 48, 37, 39, 3, 32, 47, 38, 13, 34, 15, 44, 46, 16, 12, 35, 40, 9, 29, 6, 14, 41, 24, 45, 50, 22, 33, 30, 28, 17, 11, 18, 23, 5, 49, 27, 19, 7, 26, 1, 8, 42, 20, 10, 25, 43, 4, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 39, 36, 47, 37, 7, 20, 32, 25, 16, 12, 34, 50, 44, 46, 38, 3, 11, 40, 18, 29, 6, 43, 1, 27, 35, 48, 9, 17, 49, 14, 13, 45, 8, 23, 2, 19, 4, 5, 15, 42, 30, 28, 41, 26, 10, 22, 24, 33, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 34, 36, 25, 19, 32, 14, 37, 16, 38, 40, 20, 42, 48, 44, 10, 4, 11, 39, 15, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 2, 9, 12, 13, 46, 3, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 34, 36, 25, 19, 10, 14, 37, 16, 38, 39, 20, 42, 28, 44, 32, 11, 13, 40, 46, 29, 4, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 48, 6, 49, 41, 2, 9, 12, 22, 15, 3, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 46, 50, 25, 19, 10, 14, 27, 41, 7, 32, 1, 44, 24, 48, 3, 33, 8, 6, 37, 12, 26, 2, 34, 20, 17, 36, 9, 11, 30, 38, 45, 35, 18, 23, 5, 47, 28, 4, 42, 40, 49, 16, 43, 13, 29, 22, 15, 39, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 19, 42, 49, 41, 2, 28, 12, 22, 15, 36, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 6, 2, 25, 16, 13, 34, 4, 33, 46, 38, 3, 11, 40, 8, 29, 20, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 44, 32, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 35, 6, 33, 37, 7, 20, 32, 49, 43, 13, 39, 4, 44, 2, 38, 3, 11, 40, 25, 29, 19, 16, 1, 27, 45, 50, 8, 46, 30, 34, 17, 36, 18, 23, 5, 47, 24, 26, 28, 9, 41, 22, 15, 12, 48, 10, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 28, 46, 37, 34, 44, 32, 49, 29, 36, 7, 8, 50, 20, 16, 3, 11, 40, 24, 38, 30, 43, 6, 27, 45, 33, 9, 12, 26, 39, 17, 22, 18, 23, 5, 47, 4, 1, 10, 25, 2, 35, 14, 48, 41, 19, 15, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 9, 12, 32, 25, 48, 13, 14, 4, 44, 46, 26, 3, 2, 27, 8, 17, 35, 43, 1, 39, 45, 16, 7, 42, 38, 40, 29, 6, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 11, 19, 34, 20, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
