Solution(variables=[21, 14, 27, 40, 6, 22, 23, 15, 9, 11, 42, 30, 19, 25, 20, 32, 37, 48, 47, 41, 12, 3, 24, 38, 33, 16, 17, 46, 13, 5, 36, 8, 43, 44, 18, 35, 7, 4, 29, 50, 28, 10, 2, 39, 26, 1, 49, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 23, 16, 8, 3, 6, 13, 10, 42, 46, 49, 22, 20, 19, 1, 14, 18, 26, 15, 41, 47, 37, 25, 28, 5, 33, 34, 36, 11, 44, 43, 27, 24, 35, 7, 30, 29, 50, 4, 40, 2, 39, 17, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 2, 26, 1, 4, 16, 44, 20, 46, 37, 48, 47, 41, 12, 3, 24, 38, 27, 19, 40, 32, 9, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 34, 15, 17, 13, 39, 11, 42, 28, 45, 50, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 23, 16, 47, 3, 6, 25, 10, 42, 46, 49, 22, 20, 19, 1, 14, 18, 26, 15, 41, 28, 36, 13, 8, 5, 33, 50, 37, 11, 44, 43, 27, 24, 35, 7, 30, 29, 34, 4, 40, 2, 39, 17, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 3, 8, 10, 6, 13, 26, 1, 4, 16, 44, 20, 12, 37, 48, 47, 39, 46, 49, 24, 38, 27, 19, 17, 32, 9, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 41, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 1, 22, 43, 10, 37, 14, 48, 12, 4, 7, 33, 19, 32, 24, 30, 6, 8, 34, 36, 44, 41, 47, 3, 25, 45, 13, 23, 20, 27, 49, 15, 11, 26, 18, 35, 42, 46, 29, 50, 16, 40, 2, 39, 17, 38, 5, 28, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 30, 2, 19, 49, 8, 10, 6, 13, 27, 24, 4, 16, 44, 20, 46, 5, 48, 7, 36, 12, 35, 1, 38, 39, 23, 15, 47, 33, 37, 40, 26, 41, 22, 43, 25, 32, 29, 28, 17, 14, 18, 9, 3, 11, 42, 50, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 23, 16, 8, 3, 6, 13, 10, 42, 46, 49, 22, 20, 19, 1, 14, 18, 26, 15, 41, 47, 37, 25, 28, 5, 33, 34, 36, 11, 44, 43, 27, 24, 35, 7, 30, 29, 50, 4, 40, 2, 39, 17, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 23, 16, 8, 3, 6, 13, 10, 42, 46, 49, 22, 20, 19, 1, 14, 18, 26, 15, 41, 47, 37, 25, 28, 5, 33, 34, 36, 11, 44, 43, 27, 24, 35, 7, 30, 29, 50, 4, 40, 2, 39, 17, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 43, 33, 23, 49, 8, 28, 19, 32, 7, 13, 30, 16, 44, 47, 46, 40, 11, 9, 1, 25, 3, 26, 38, 50, 6, 17, 41, 42, 5, 24, 12, 14, 22, 48, 29, 39, 4, 20, 27, 10, 37, 35, 36, 18, 2, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 19, 40, 16, 8, 18, 38, 27, 10, 50, 11, 24, 22, 20, 32, 30, 48, 3, 41, 12, 7, 35, 1, 25, 2, 4, 37, 5, 9, 46, 42, 28, 43, 49, 47, 26, 39, 29, 34, 15, 17, 13, 33, 23, 6, 44, 45, 36, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 6, 4, 38, 49, 42, 10, 14, 2, 26, 35, 33, 19, 25, 20, 32, 37, 48, 7, 41, 12, 47, 29, 36, 9, 16, 5, 46, 30, 22, 11, 23, 34, 27, 24, 1, 3, 17, 28, 43, 8, 50, 39, 40, 44, 18, 15, 45, 13, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 1, 22, 43, 10, 37, 14, 48, 12, 4, 7, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 47, 34, 41, 25, 28, 5, 46, 3, 26, 11, 44, 23, 27, 18, 35, 42, 49, 29, 50, 16, 40, 2, 39, 17, 38, 13, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 13, 26, 41, 4, 16, 44, 20, 46, 37, 48, 9, 1, 12, 3, 24, 38, 27, 19, 17, 32, 47, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 7, 23, 16, 8, 3, 6, 13, 10, 42, 46, 49, 22, 20, 19, 1, 14, 18, 26, 15, 41, 47, 37, 25, 28, 5, 33, 34, 36, 11, 44, 43, 27, 24, 35, 32, 30, 29, 50, 4, 40, 2, 39, 17, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 39, 36, 49, 8, 10, 28, 2, 26, 41, 4, 16, 5, 20, 32, 37, 48, 9, 1, 12, 3, 18, 38, 25, 19, 40, 46, 50, 22, 11, 44, 43, 27, 24, 35, 7, 30, 29, 34, 15, 17, 13, 33, 23, 6, 42, 45, 47, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 10, 42, 23, 14, 8, 18, 6, 2, 26, 1, 4, 19, 25, 20, 32, 37, 48, 3, 41, 12, 47, 28, 36, 9, 16, 5, 46, 50, 22, 11, 44, 43, 27, 24, 35, 7, 30, 45, 34, 15, 17, 13, 39, 40, 38, 33, 29, 49, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 9, 14, 42, 18, 45, 34, 2, 26, 1, 4, 19, 25, 20, 32, 17, 48, 3, 41, 12, 47, 28, 36, 40, 16, 5, 46, 29, 22, 11, 44, 43, 27, 24, 15, 7, 30, 50, 8, 39, 37, 23, 33, 10, 38, 35, 6, 49, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 44, 4, 38, 45, 42, 10, 14, 2, 15, 39, 1, 19, 25, 20, 32, 28, 48, 7, 41, 43, 47, 29, 36, 9, 16, 5, 46, 30, 22, 11, 23, 3, 27, 18, 24, 34, 17, 50, 8, 12, 37, 35, 40, 6, 33, 26, 13, 49, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 45, 40, 6, 42, 18, 13, 14, 30, 26, 34, 17, 19, 25, 46, 32, 36, 48, 3, 41, 12, 47, 28, 37, 16, 9, 5, 20, 22, 1, 11, 44, 43, 27, 24, 35, 7, 23, 29, 50, 4, 49, 2, 39, 33, 38, 15, 8, 10, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 13, 26, 1, 4, 16, 44, 20, 46, 37, 48, 47, 41, 12, 3, 24, 38, 27, 19, 17, 32, 9, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 13, 26, 41, 4, 16, 44, 20, 46, 37, 48, 9, 1, 12, 3, 24, 38, 27, 19, 17, 32, 47, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 13, 26, 1, 4, 16, 44, 20, 46, 37, 48, 47, 41, 12, 3, 24, 38, 27, 19, 17, 32, 9, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 9, 14, 5, 18, 45, 34, 2, 26, 1, 4, 19, 25, 20, 32, 17, 48, 3, 41, 12, 47, 28, 36, 29, 16, 42, 46, 40, 22, 11, 44, 43, 27, 24, 15, 7, 30, 50, 8, 39, 37, 23, 33, 10, 38, 35, 6, 49, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 2, 39, 8, 18, 37, 14, 48, 12, 50, 34, 4, 19, 25, 20, 32, 26, 30, 40, 1, 23, 47, 28, 36, 9, 16, 5, 46, 42, 22, 11, 44, 43, 27, 24, 35, 7, 38, 29, 41, 15, 17, 13, 33, 10, 6, 49, 45, 3, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 50, 23, 49, 40, 10, 6, 13, 26, 1, 4, 16, 44, 20, 46, 37, 48, 47, 41, 12, 3, 30, 38, 27, 19, 17, 32, 39, 29, 36, 22, 43, 2, 18, 35, 28, 24, 5, 33, 7, 8, 25, 9, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 36, 4, 27, 14, 45, 19, 20, 5, 6, 18, 43, 46, 29, 8, 7, 41, 16, 38, 33, 50, 35, 26, 34, 28, 9, 17, 32, 2, 24, 12, 25, 22, 11, 15, 40, 30, 47, 42, 39, 37, 23, 44, 10, 48, 3, 1, 49, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 23, 16, 8, 3, 6, 13, 10, 42, 46, 49, 22, 20, 19, 1, 14, 18, 26, 15, 41, 47, 37, 25, 28, 5, 33, 34, 36, 11, 44, 43, 27, 24, 35, 7, 30, 29, 50, 4, 40, 2, 39, 17, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 40, 18, 8, 14, 45, 34, 2, 26, 1, 4, 19, 25, 20, 32, 17, 48, 7, 41, 12, 47, 29, 36, 9, 16, 5, 46, 30, 22, 11, 44, 43, 27, 24, 15, 3, 28, 50, 42, 39, 37, 23, 33, 10, 38, 35, 6, 49, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 13, 26, 17, 38, 19, 25, 28, 32, 36, 47, 3, 41, 45, 48, 20, 4, 16, 9, 1, 46, 50, 22, 24, 5, 40, 30, 12, 35, 7, 44, 29, 27, 37, 43, 2, 39, 11, 42, 15, 18, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 1, 22, 23, 10, 37, 14, 48, 12, 4, 39, 33, 19, 32, 24, 30, 6, 8, 20, 36, 15, 47, 34, 41, 9, 16, 5, 46, 3, 26, 11, 44, 43, 27, 18, 35, 7, 49, 29, 50, 28, 40, 2, 42, 17, 38, 13, 45, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 23, 16, 8, 3, 6, 13, 10, 42, 46, 49, 22, 20, 19, 1, 14, 18, 26, 15, 41, 47, 37, 25, 28, 5, 33, 34, 36, 11, 44, 43, 27, 24, 35, 7, 30, 29, 50, 4, 40, 2, 39, 17, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 49, 23, 16, 8, 3, 6, 13, 10, 42, 46, 32, 22, 39, 19, 1, 30, 18, 26, 15, 41, 47, 37, 25, 28, 5, 33, 34, 36, 11, 44, 43, 27, 24, 35, 7, 14, 29, 50, 4, 40, 2, 20, 17, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 23, 16, 8, 3, 6, 13, 10, 42, 44, 39, 30, 9, 43, 45, 22, 11, 37, 34, 41, 47, 26, 25, 28, 5, 33, 15, 36, 18, 46, 19, 27, 24, 35, 7, 14, 29, 50, 4, 40, 2, 49, 17, 38, 12, 1, 20, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 13, 26, 34, 4, 19, 1, 20, 32, 37, 48, 3, 41, 12, 47, 28, 36, 40, 16, 5, 46, 50, 22, 11, 44, 43, 27, 24, 35, 7, 30, 29, 9, 18, 25, 2, 39, 38, 42, 15, 45, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 39, 36, 49, 8, 10, 28, 2, 26, 18, 4, 46, 5, 20, 32, 37, 48, 3, 41, 12, 47, 1, 38, 27, 19, 17, 16, 7, 22, 34, 33, 6, 25, 24, 35, 50, 30, 29, 11, 15, 40, 13, 44, 23, 43, 42, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 28, 36, 23, 16, 8, 3, 6, 2, 10, 42, 46, 49, 22, 20, 19, 1, 14, 18, 43, 4, 50, 27, 37, 25, 30, 9, 24, 41, 32, 45, 44, 26, 47, 33, 35, 7, 48, 11, 34, 15, 17, 13, 39, 40, 38, 12, 29, 5, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 19, 32, 24, 41, 4, 16, 44, 20, 46, 37, 48, 9, 1, 12, 3, 26, 38, 27, 6, 17, 13, 47, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 7, 29, 34, 6, 25, 39, 41, 9, 11, 42, 33, 27, 22, 20, 19, 1, 14, 18, 23, 15, 2, 28, 49, 38, 16, 5, 46, 50, 44, 36, 3, 40, 30, 12, 10, 47, 17, 48, 8, 43, 37, 35, 32, 24, 45, 4, 26, 13, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 35, 23, 16, 8, 3, 6, 13, 10, 42, 46, 49, 22, 20, 19, 1, 14, 18, 26, 15, 41, 47, 37, 25, 28, 5, 33, 34, 36, 11, 44, 43, 27, 24, 32, 7, 30, 29, 50, 4, 40, 2, 39, 17, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 39, 36, 49, 19, 10, 28, 13, 26, 41, 15, 16, 17, 20, 32, 22, 48, 9, 1, 12, 3, 18, 38, 25, 8, 5, 33, 50, 37, 11, 44, 43, 27, 24, 35, 7, 30, 29, 34, 4, 40, 2, 46, 23, 6, 42, 45, 47, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 32, 23, 16, 47, 3, 6, 25, 10, 42, 33, 49, 37, 20, 8, 1, 14, 18, 26, 4, 41, 28, 36, 2, 19, 40, 46, 50, 22, 11, 44, 43, 27, 24, 35, 7, 30, 29, 34, 15, 17, 13, 39, 5, 38, 12, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 1, 22, 43, 10, 37, 14, 48, 12, 4, 7, 33, 19, 32, 24, 30, 6, 8, 34, 36, 44, 41, 47, 3, 25, 45, 13, 23, 20, 27, 49, 15, 11, 26, 18, 35, 42, 46, 29, 50, 16, 40, 2, 39, 17, 38, 5, 28, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 19, 23, 16, 24, 18, 6, 2, 10, 42, 46, 49, 22, 20, 32, 37, 48, 30, 41, 12, 26, 47, 40, 25, 28, 5, 39, 34, 36, 11, 44, 43, 27, 8, 17, 7, 3, 50, 29, 15, 1, 13, 33, 35, 38, 4, 45, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 13, 26, 1, 4, 16, 44, 20, 46, 37, 48, 47, 41, 12, 3, 24, 38, 27, 19, 17, 32, 9, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
