Solution(variables=[31, 42, 34, 48, 39, 44, 4, 6, 20, 19, 47, 24, 32, 13, 12, 11, 10, 45, 16, 30, 23, 43, 25, 3, 18, 33, 28, 22, 46, 40, 29, 7, 21, 9, 1, 26, 37, 27, 15, 2, 5, 35, 36, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 36, 25, 5, 7, 3, 22, 29, 18, 8, 12, 39, 41, 28, 48, 11, 32, 1, 24, 2, 10, 26, 40, 6, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 19, 14, 13, 46, 44, 15, 47, 17, 43, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 36, 25, 5, 7, 3, 22, 29, 18, 8, 12, 39, 41, 28, 48, 11, 32, 1, 24, 2, 10, 26, 40, 6, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 19, 14, 13, 46, 44, 15, 47, 17, 43, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 34, 48, 40, 44, 4, 6, 20, 7, 22, 24, 32, 21, 12, 11, 10, 45, 16, 18, 23, 42, 1, 47, 9, 25, 33, 3, 29, 39, 43, 19, 13, 30, 36, 26, 37, 27, 15, 2, 5, 35, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 13, 44, 4, 6, 20, 19, 22, 24, 32, 21, 12, 11, 10, 45, 16, 18, 30, 39, 1, 29, 9, 33, 23, 26, 47, 42, 35, 7, 40, 25, 46, 48, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 21, 10, 12, 44, 42, 33, 26, 2, 22, 11, 32, 45, 48, 24, 4, 1, 37, 5, 38, 3, 34, 28, 15, 25, 20, 46, 29, 39, 43, 19, 13, 6, 23, 40, 7, 30, 50, 16, 18, 35, 47, 8, 41, 9, 14, 17, 27, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 32, 36, 42, 15, 17, 50, 20, 27, 6, 44, 3, 29, 46, 25, 1, 13, 45, 16, 18, 30, 39, 21, 34, 9, 33, 23, 26, 47, 10, 35, 7, 40, 11, 24, 48, 37, 19, 12, 2, 5, 43, 28, 8, 41, 4, 14, 22, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 36, 25, 5, 7, 3, 22, 29, 18, 8, 12, 39, 41, 28, 48, 11, 32, 1, 24, 2, 10, 26, 40, 6, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 19, 14, 13, 46, 44, 15, 47, 17, 43, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 36, 25, 5, 7, 3, 22, 29, 18, 8, 12, 39, 41, 28, 48, 11, 32, 1, 24, 2, 10, 26, 40, 6, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 19, 14, 13, 46, 44, 15, 47, 17, 43, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 32, 36, 42, 15, 17, 50, 23, 27, 6, 44, 26, 29, 46, 33, 39, 13, 45, 16, 18, 30, 1, 34, 28, 47, 25, 20, 3, 9, 10, 35, 7, 40, 11, 24, 48, 37, 19, 12, 2, 5, 43, 21, 8, 41, 4, 14, 22, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 1, 30, 28, 36, 25, 11, 7, 3, 22, 29, 41, 8, 12, 39, 18, 27, 37, 5, 14, 35, 16, 20, 42, 15, 40, 6, 38, 24, 2, 10, 23, 48, 4, 9, 45, 34, 50, 33, 19, 32, 13, 46, 44, 26, 47, 17, 43, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 34, 48, 40, 16, 17, 46, 13, 15, 27, 28, 9, 21, 12, 11, 10, 45, 44, 18, 23, 42, 1, 47, 32, 25, 33, 3, 29, 39, 43, 19, 20, 30, 36, 26, 37, 22, 7, 2, 5, 35, 24, 8, 41, 50, 14, 4, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 34, 48, 40, 44, 4, 6, 20, 7, 22, 24, 32, 21, 12, 11, 10, 45, 16, 18, 23, 42, 1, 47, 9, 25, 33, 3, 29, 39, 43, 19, 13, 30, 36, 26, 37, 27, 15, 2, 5, 35, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 48, 12, 8, 45, 14, 33, 9, 36, 10, 47, 2, 26, 4, 1, 42, 5, 38, 3, 34, 28, 15, 25, 20, 46, 29, 39, 43, 23, 37, 32, 16, 7, 41, 50, 22, 19, 24, 13, 18, 44, 6, 40, 17, 11, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 32, 36, 42, 15, 17, 50, 20, 27, 6, 44, 3, 29, 46, 25, 1, 13, 45, 16, 18, 30, 39, 21, 34, 9, 33, 23, 26, 47, 10, 35, 7, 40, 11, 24, 48, 37, 19, 12, 2, 5, 43, 28, 8, 41, 4, 14, 22, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 32, 48, 40, 16, 47, 46, 33, 15, 1, 28, 9, 36, 12, 23, 10, 45, 25, 30, 11, 27, 42, 17, 34, 44, 20, 3, 29, 39, 43, 19, 13, 18, 21, 41, 37, 22, 7, 2, 5, 35, 24, 8, 26, 50, 14, 4, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 32, 36, 42, 6, 17, 50, 20, 45, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 30, 39, 1, 34, 18, 16, 23, 25, 47, 10, 35, 7, 46, 11, 24, 48, 37, 13, 12, 2, 5, 43, 3, 8, 41, 4, 14, 22, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 18, 36, 25, 5, 7, 3, 19, 46, 27, 15, 21, 12, 11, 10, 48, 41, 32, 1, 24, 2, 28, 26, 40, 6, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 22, 14, 13, 29, 44, 8, 47, 17, 43, 39, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 48, 12, 8, 45, 14, 33, 9, 36, 28, 47, 34, 15, 4, 1, 43, 5, 46, 3, 2, 10, 26, 40, 6, 38, 16, 20, 42, 23, 37, 32, 29, 7, 41, 50, 22, 19, 24, 13, 18, 44, 39, 25, 17, 11, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 20, 48, 32, 44, 4, 11, 46, 34, 7, 12, 6, 22, 40, 24, 21, 10, 45, 16, 18, 23, 42, 1, 47, 9, 25, 33, 3, 29, 39, 43, 19, 13, 30, 36, 26, 37, 27, 15, 2, 5, 35, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 42, 34, 9, 33, 44, 40, 6, 20, 19, 47, 24, 3, 13, 12, 11, 10, 45, 16, 30, 7, 22, 25, 32, 43, 39, 35, 18, 17, 4, 28, 23, 14, 37, 26, 21, 48, 27, 15, 2, 5, 29, 36, 8, 41, 50, 1, 46, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 34, 48, 40, 44, 4, 6, 20, 7, 22, 24, 32, 21, 12, 11, 10, 45, 16, 18, 23, 42, 1, 47, 9, 25, 33, 3, 29, 39, 43, 19, 13, 30, 36, 26, 37, 27, 15, 2, 5, 35, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 11, 12, 8, 45, 14, 33, 9, 36, 10, 47, 2, 26, 4, 1, 42, 5, 38, 3, 34, 28, 15, 25, 20, 46, 29, 39, 43, 23, 37, 32, 16, 7, 41, 50, 22, 19, 24, 13, 18, 44, 6, 40, 17, 48, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 36, 25, 5, 7, 3, 22, 29, 18, 8, 12, 39, 6, 28, 48, 11, 32, 1, 24, 2, 10, 26, 40, 41, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 19, 14, 13, 46, 44, 15, 47, 17, 43, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 32, 36, 28, 47, 17, 50, 23, 13, 34, 44, 26, 29, 12, 39, 18, 27, 37, 5, 14, 35, 16, 20, 42, 15, 40, 6, 38, 24, 2, 10, 7, 25, 11, 9, 48, 45, 19, 46, 30, 1, 43, 21, 8, 41, 4, 33, 22, 3, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 5, 2, 42, 36, 40, 11, 7, 38, 22, 8, 41, 29, 46, 33, 39, 13, 45, 16, 18, 30, 1, 34, 28, 47, 25, 20, 3, 9, 10, 35, 23, 48, 4, 24, 37, 6, 50, 14, 19, 32, 27, 12, 44, 26, 15, 17, 43, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 13, 44, 4, 6, 20, 19, 22, 24, 32, 21, 12, 11, 10, 45, 16, 18, 30, 39, 1, 29, 9, 33, 23, 26, 47, 42, 35, 7, 40, 25, 46, 48, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 42, 34, 48, 39, 44, 4, 6, 20, 19, 47, 24, 32, 13, 12, 11, 10, 45, 16, 30, 23, 43, 25, 3, 18, 33, 28, 22, 46, 40, 29, 7, 21, 9, 1, 26, 37, 27, 15, 2, 5, 35, 36, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 13, 44, 4, 6, 26, 19, 46, 24, 32, 21, 12, 11, 10, 45, 16, 18, 30, 39, 1, 29, 9, 33, 23, 20, 47, 42, 35, 7, 40, 25, 22, 48, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 13, 44, 4, 6, 20, 19, 22, 24, 32, 21, 12, 11, 10, 45, 16, 18, 30, 39, 1, 29, 9, 33, 23, 26, 47, 42, 35, 7, 40, 25, 46, 48, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 1, 26, 36, 25, 5, 11, 3, 22, 29, 27, 15, 21, 12, 42, 40, 44, 7, 13, 30, 43, 9, 23, 18, 28, 41, 38, 16, 20, 6, 10, 37, 4, 2, 45, 34, 50, 33, 19, 14, 32, 46, 48, 8, 47, 17, 24, 39, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 34, 48, 40, 44, 4, 6, 20, 41, 22, 24, 32, 21, 12, 11, 10, 45, 16, 18, 23, 42, 1, 47, 9, 50, 33, 3, 29, 39, 43, 19, 13, 30, 36, 26, 37, 27, 15, 2, 5, 35, 28, 8, 7, 25, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 7, 35, 2, 9, 4, 32, 23, 18, 12, 6, 10, 37, 48, 8, 15, 46, 41, 30, 1, 24, 36, 28, 26, 40, 27, 38, 16, 20, 42, 3, 21, 5, 25, 45, 34, 50, 33, 22, 14, 13, 29, 44, 19, 47, 17, 43, 39, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 27, 6, 7, 12, 22, 35, 25, 3, 18, 8, 39, 36, 29, 5, 30, 28, 48, 11, 32, 1, 24, 2, 10, 26, 40, 41, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 19, 14, 13, 46, 44, 15, 47, 17, 43, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 32, 36, 42, 6, 17, 50, 13, 45, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 30, 43, 1, 34, 18, 16, 23, 25, 47, 5, 12, 7, 46, 11, 24, 37, 48, 20, 35, 38, 3, 39, 8, 10, 41, 4, 14, 22, 2, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 32, 36, 42, 6, 17, 50, 20, 45, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 30, 39, 1, 34, 18, 16, 23, 25, 47, 10, 35, 7, 46, 11, 24, 48, 37, 13, 12, 2, 5, 43, 3, 8, 41, 4, 14, 22, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 13, 44, 4, 6, 26, 19, 46, 24, 32, 21, 12, 11, 10, 45, 16, 18, 30, 39, 1, 29, 9, 33, 23, 20, 47, 42, 35, 7, 40, 25, 22, 48, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 48, 12, 8, 45, 14, 33, 9, 36, 28, 47, 34, 15, 4, 1, 43, 5, 46, 3, 2, 10, 26, 40, 6, 38, 16, 20, 42, 23, 37, 32, 29, 7, 41, 50, 22, 19, 24, 13, 18, 44, 39, 25, 17, 11, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 42, 34, 48, 39, 44, 15, 6, 20, 2, 26, 24, 32, 13, 12, 11, 10, 45, 16, 27, 37, 43, 41, 50, 18, 33, 28, 22, 46, 40, 29, 7, 21, 9, 35, 47, 23, 30, 4, 19, 3, 1, 8, 5, 25, 36, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 36, 25, 5, 14, 3, 19, 29, 18, 33, 12, 13, 41, 28, 48, 11, 50, 15, 46, 2, 9, 26, 40, 6, 47, 16, 20, 42, 23, 34, 37, 10, 1, 4, 32, 8, 22, 7, 39, 24, 43, 45, 38, 17, 44, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 4, 42, 15, 17, 50, 19, 27, 6, 44, 5, 29, 46, 28, 37, 13, 45, 16, 18, 47, 43, 21, 34, 7, 33, 23, 26, 30, 41, 32, 9, 40, 11, 24, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 14, 22, 2, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 13, 44, 4, 6, 20, 19, 22, 24, 32, 21, 12, 11, 10, 45, 16, 18, 30, 39, 1, 29, 9, 33, 23, 26, 47, 42, 35, 7, 40, 25, 46, 48, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 32, 36, 42, 35, 17, 50, 20, 27, 23, 44, 3, 29, 46, 25, 33, 9, 45, 16, 18, 30, 37, 10, 34, 13, 1, 6, 22, 15, 21, 47, 4, 5, 40, 11, 41, 39, 19, 12, 2, 24, 43, 28, 8, 48, 7, 14, 26, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 34, 48, 40, 16, 17, 46, 13, 15, 27, 28, 9, 21, 12, 11, 10, 44, 33, 18, 23, 42, 1, 47, 32, 25, 45, 3, 29, 39, 43, 19, 20, 30, 36, 26, 37, 22, 7, 2, 5, 35, 24, 8, 41, 50, 14, 4, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 32, 36, 42, 15, 17, 50, 20, 27, 28, 44, 3, 29, 46, 41, 1, 13, 45, 16, 18, 30, 39, 43, 34, 9, 33, 23, 26, 47, 10, 8, 7, 40, 11, 24, 48, 37, 19, 12, 2, 5, 21, 6, 35, 25, 4, 14, 22, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
