Solution(variables=[31, 14, 40, 22, 33, 42, 28, 6, 34, 43, 5, 1, 13, 17, 21, 39, 27, 37, 24, 10, 9, 3, 12, 32, 2, 23, 38, 26, 45, 8, 49, 44, 46, 35, 25, 15, 7, 41, 11, 16, 47, 18, 4, 20, 29, 48, 30, 36, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 45, 8, 47, 15, 42, 35, 2, 34, 41, 5, 1, 13, 46, 11, 39, 30, 37, 24, 23, 7, 27, 12, 48, 25, 16, 40, 26, 43, 32, 49, 44, 38, 3, 22, 33, 10, 21, 9, 17, 4, 18, 19, 20, 29, 36, 28, 6, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 22, 34, 46, 33, 42, 4, 21, 17, 45, 19, 25, 41, 14, 11, 37, 24, 9, 26, 32, 10, 2, 12, 48, 3, 6, 1, 27, 28, 23, 38, 44, 39, 35, 40, 15, 7, 47, 8, 13, 43, 18, 5, 20, 29, 36, 30, 16, 49, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 46, 15, 42, 28, 6, 19, 43, 5, 1, 13, 38, 11, 48, 30, 37, 24, 20, 7, 35, 12, 39, 2, 25, 21, 26, 45, 8, 49, 4, 36, 3, 22, 33, 10, 27, 9, 17, 44, 18, 34, 47, 29, 23, 41, 16, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 17, 27, 15, 42, 28, 6, 34, 30, 43, 1, 13, 14, 9, 39, 41, 11, 20, 47, 4, 35, 12, 19, 5, 16, 36, 26, 25, 8, 49, 44, 24, 48, 22, 33, 10, 18, 21, 23, 38, 2, 3, 29, 37, 32, 46, 45, 7, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 38, 43, 6, 5, 32, 28, 13, 46, 1, 42, 15, 34, 9, 39, 27, 37, 24, 17, 7, 35, 12, 48, 2, 25, 21, 26, 45, 8, 49, 44, 36, 3, 22, 33, 47, 16, 11, 23, 30, 41, 14, 20, 29, 18, 19, 4, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 40, 22, 33, 42, 28, 6, 34, 43, 5, 1, 13, 21, 17, 39, 27, 37, 24, 10, 9, 3, 12, 32, 2, 23, 38, 26, 45, 8, 49, 44, 46, 35, 25, 15, 7, 41, 11, 16, 47, 18, 4, 20, 29, 48, 30, 36, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 48, 40, 22, 33, 42, 28, 6, 34, 43, 5, 1, 13, 17, 21, 39, 27, 37, 24, 10, 9, 3, 12, 32, 2, 23, 38, 26, 45, 8, 49, 44, 46, 35, 25, 15, 7, 41, 11, 47, 4, 18, 19, 20, 29, 36, 30, 16, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 40, 22, 33, 42, 28, 6, 34, 43, 5, 1, 13, 21, 17, 39, 27, 37, 24, 10, 9, 3, 12, 32, 2, 23, 38, 26, 45, 8, 49, 44, 46, 35, 25, 15, 7, 41, 11, 16, 47, 18, 4, 20, 29, 48, 30, 36, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 40, 22, 33, 42, 28, 6, 34, 43, 5, 1, 13, 17, 21, 39, 27, 37, 24, 10, 9, 3, 12, 32, 2, 23, 38, 26, 45, 8, 49, 44, 46, 35, 25, 15, 7, 41, 11, 16, 47, 18, 4, 20, 29, 48, 30, 36, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 38, 26, 6, 5, 32, 28, 12, 46, 1, 2, 36, 34, 9, 39, 27, 37, 24, 45, 7, 48, 13, 35, 21, 42, 25, 43, 17, 41, 33, 4, 15, 3, 22, 49, 47, 16, 11, 23, 30, 8, 14, 20, 29, 18, 19, 44, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 38, 43, 6, 5, 32, 28, 13, 46, 1, 42, 15, 34, 9, 39, 27, 37, 24, 17, 7, 35, 12, 48, 2, 25, 21, 26, 45, 8, 49, 44, 36, 3, 22, 33, 47, 16, 11, 23, 30, 41, 14, 20, 29, 18, 19, 4, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 49, 46, 33, 42, 4, 21, 17, 45, 19, 25, 41, 14, 11, 37, 24, 9, 26, 32, 10, 2, 12, 48, 3, 6, 1, 27, 28, 23, 38, 44, 39, 35, 40, 15, 7, 47, 8, 13, 43, 18, 5, 20, 29, 36, 30, 16, 22, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 25, 8, 15, 3, 12, 19, 1, 9, 39, 18, 27, 30, 49, 47, 6, 2, 20, 46, 10, 42, 16, 11, 28, 45, 33, 22, 17, 13, 43, 14, 41, 40, 24, 37, 4, 34, 21, 48, 38, 36, 35, 29, 23, 32, 26, 5, 7, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 17, 49, 15, 42, 28, 6, 34, 23, 8, 1, 13, 14, 11, 48, 25, 47, 24, 20, 4, 35, 12, 19, 5, 16, 36, 26, 30, 43, 27, 44, 37, 39, 22, 33, 10, 18, 21, 41, 38, 2, 3, 29, 9, 32, 46, 45, 7, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 46, 15, 42, 28, 6, 34, 43, 5, 14, 13, 38, 9, 39, 27, 37, 24, 17, 7, 35, 12, 48, 2, 25, 21, 26, 45, 8, 49, 44, 23, 3, 22, 16, 10, 41, 11, 47, 4, 18, 19, 20, 29, 36, 30, 33, 1, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 40, 22, 33, 42, 28, 6, 34, 43, 5, 1, 13, 17, 21, 39, 27, 37, 24, 10, 9, 3, 12, 32, 2, 23, 38, 26, 45, 8, 49, 44, 46, 35, 25, 15, 7, 41, 11, 16, 47, 18, 4, 20, 29, 48, 30, 36, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 38, 19, 6, 14, 32, 28, 23, 46, 1, 42, 15, 34, 9, 39, 27, 37, 24, 17, 4, 35, 12, 48, 2, 25, 21, 26, 45, 11, 49, 44, 41, 3, 22, 33, 7, 47, 8, 13, 43, 18, 5, 20, 29, 36, 30, 16, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 22, 34, 46, 33, 42, 7, 21, 17, 45, 43, 25, 36, 5, 8, 37, 24, 9, 26, 32, 10, 2, 12, 48, 3, 6, 1, 27, 28, 13, 38, 44, 39, 35, 40, 15, 47, 16, 11, 23, 30, 41, 14, 20, 29, 18, 19, 4, 49, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 47, 1, 35, 46, 15, 11, 41, 45, 2, 39, 13, 5, 8, 42, 34, 30, 37, 24, 23, 7, 27, 12, 48, 25, 16, 40, 26, 43, 32, 49, 44, 38, 3, 22, 33, 10, 21, 9, 17, 4, 18, 19, 20, 29, 36, 28, 6, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 17, 49, 15, 42, 28, 6, 34, 23, 8, 1, 13, 14, 11, 48, 25, 47, 24, 20, 4, 35, 12, 19, 5, 16, 36, 26, 30, 43, 27, 44, 37, 39, 22, 33, 10, 18, 21, 41, 38, 2, 3, 29, 9, 32, 46, 45, 7, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 38, 43, 6, 5, 32, 30, 13, 46, 1, 42, 15, 34, 27, 39, 9, 29, 17, 14, 37, 2, 19, 48, 35, 25, 21, 26, 45, 8, 49, 44, 36, 3, 22, 33, 47, 16, 11, 23, 28, 41, 24, 20, 7, 18, 12, 4, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 22, 32, 46, 33, 42, 45, 6, 34, 41, 5, 1, 47, 49, 9, 39, 25, 8, 21, 17, 10, 2, 12, 48, 3, 26, 24, 27, 28, 23, 38, 44, 37, 35, 40, 15, 7, 4, 11, 13, 43, 18, 19, 20, 29, 36, 30, 16, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 17, 27, 15, 42, 28, 6, 34, 41, 43, 1, 13, 14, 11, 48, 30, 37, 24, 20, 4, 35, 12, 19, 5, 16, 36, 26, 25, 8, 49, 44, 47, 39, 22, 33, 10, 18, 21, 23, 38, 2, 3, 29, 9, 32, 46, 45, 7, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 40, 22, 33, 42, 28, 6, 34, 43, 5, 1, 13, 17, 21, 39, 27, 37, 24, 10, 9, 3, 12, 32, 2, 23, 38, 26, 45, 8, 49, 44, 46, 35, 25, 15, 7, 41, 11, 16, 47, 18, 4, 20, 29, 48, 30, 36, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 46, 15, 42, 28, 6, 34, 43, 5, 1, 13, 38, 9, 39, 27, 37, 24, 17, 7, 35, 12, 48, 2, 25, 21, 26, 45, 8, 49, 44, 36, 3, 22, 33, 47, 16, 11, 23, 30, 41, 14, 20, 29, 18, 19, 4, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 38, 19, 6, 14, 32, 28, 23, 46, 1, 42, 15, 34, 9, 39, 27, 37, 24, 17, 4, 35, 12, 48, 2, 25, 21, 26, 45, 11, 49, 44, 41, 3, 22, 33, 7, 47, 8, 13, 43, 18, 5, 20, 29, 36, 30, 16, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 40, 22, 33, 42, 28, 6, 34, 43, 5, 1, 13, 21, 17, 39, 27, 37, 24, 10, 9, 3, 12, 32, 2, 23, 38, 26, 45, 8, 49, 44, 46, 35, 25, 15, 7, 41, 11, 16, 47, 18, 4, 20, 29, 48, 30, 36, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 48, 40, 22, 33, 42, 28, 6, 34, 43, 5, 1, 13, 17, 21, 39, 27, 37, 24, 10, 9, 3, 12, 32, 2, 23, 38, 26, 45, 8, 49, 44, 46, 35, 25, 15, 7, 41, 11, 47, 4, 18, 19, 20, 29, 36, 30, 16, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 25, 8, 15, 17, 12, 19, 1, 9, 39, 18, 22, 30, 49, 47, 6, 2, 20, 46, 10, 42, 16, 11, 3, 26, 24, 27, 28, 13, 43, 14, 41, 40, 33, 37, 4, 34, 21, 48, 38, 36, 35, 29, 23, 32, 45, 5, 7, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 25, 8, 15, 17, 12, 19, 1, 9, 39, 18, 22, 30, 49, 47, 6, 2, 20, 46, 10, 42, 16, 11, 3, 26, 24, 27, 28, 13, 43, 14, 41, 40, 33, 37, 4, 34, 21, 48, 38, 36, 35, 29, 23, 32, 45, 5, 7, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 40, 46, 33, 42, 28, 6, 16, 43, 5, 1, 11, 21, 17, 39, 27, 37, 24, 10, 41, 3, 12, 32, 15, 23, 38, 26, 45, 8, 49, 25, 7, 48, 44, 2, 22, 9, 13, 34, 47, 18, 4, 20, 29, 35, 30, 36, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 40, 2, 33, 42, 5, 6, 34, 9, 39, 22, 13, 30, 49, 28, 20, 29, 25, 32, 35, 8, 47, 23, 1, 15, 16, 41, 26, 36, 24, 44, 46, 43, 21, 10, 7, 45, 11, 38, 12, 18, 4, 27, 37, 48, 17, 3, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 49, 45, 32, 33, 42, 28, 3, 21, 43, 27, 7, 47, 39, 44, 25, 11, 17, 9, 20, 16, 24, 18, 6, 40, 48, 23, 38, 46, 8, 22, 26, 34, 35, 10, 15, 2, 41, 5, 13, 4, 12, 19, 37, 29, 36, 30, 1, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 38, 26, 6, 5, 32, 28, 12, 46, 1, 2, 36, 34, 9, 39, 27, 37, 24, 45, 7, 48, 13, 35, 21, 42, 25, 43, 17, 41, 33, 4, 15, 3, 22, 49, 47, 16, 11, 23, 30, 8, 14, 20, 29, 18, 19, 44, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 22, 32, 46, 33, 42, 45, 6, 34, 4, 5, 1, 47, 49, 9, 39, 25, 8, 21, 17, 10, 2, 12, 48, 3, 26, 24, 27, 28, 23, 38, 44, 37, 35, 40, 15, 7, 41, 11, 13, 43, 18, 19, 20, 29, 36, 30, 16, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 17, 27, 15, 42, 28, 6, 34, 41, 43, 1, 13, 14, 11, 48, 30, 37, 24, 20, 4, 35, 12, 19, 5, 16, 36, 26, 25, 8, 49, 44, 47, 39, 22, 33, 10, 18, 21, 23, 38, 2, 3, 29, 9, 32, 46, 45, 7, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 34, 46, 15, 42, 4, 1, 32, 28, 19, 6, 13, 38, 9, 39, 27, 37, 24, 17, 7, 35, 12, 48, 2, 25, 21, 26, 45, 8, 49, 44, 23, 3, 22, 33, 10, 41, 11, 47, 43, 18, 5, 20, 29, 36, 30, 16, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 38, 43, 6, 5, 32, 28, 13, 46, 1, 42, 15, 34, 9, 39, 27, 37, 24, 17, 7, 2, 12, 48, 3, 25, 21, 26, 45, 8, 49, 44, 36, 35, 22, 33, 47, 16, 11, 23, 30, 41, 14, 20, 29, 18, 19, 4, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 22, 32, 46, 33, 42, 45, 6, 34, 4, 5, 1, 47, 49, 9, 39, 25, 8, 21, 17, 10, 3, 12, 48, 2, 26, 24, 27, 28, 23, 38, 44, 37, 35, 40, 15, 7, 41, 11, 13, 43, 18, 19, 20, 29, 36, 30, 16, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 39, 22, 33, 42, 24, 49, 23, 7, 15, 28, 5, 9, 6, 21, 30, 18, 32, 34, 3, 40, 2, 35, 41, 26, 4, 38, 12, 29, 17, 43, 13, 1, 25, 46, 44, 45, 11, 16, 47, 37, 10, 20, 8, 48, 27, 36, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 40, 2, 22, 11, 8, 37, 15, 44, 29, 33, 13, 30, 49, 28, 20, 39, 25, 32, 35, 5, 47, 23, 1, 34, 16, 41, 26, 36, 24, 9, 46, 43, 21, 10, 7, 45, 42, 38, 12, 18, 4, 27, 6, 48, 17, 3, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 14, 35, 15, 42, 28, 13, 34, 41, 5, 1, 6, 43, 11, 39, 30, 18, 24, 20, 4, 27, 12, 19, 25, 16, 36, 26, 23, 8, 49, 44, 47, 48, 22, 33, 10, 21, 9, 17, 38, 2, 3, 29, 37, 32, 46, 45, 7, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 6, 15, 34, 27, 46, 42, 43, 5, 1, 13, 38, 9, 39, 28, 37, 24, 17, 7, 35, 12, 48, 2, 25, 21, 26, 45, 8, 49, 44, 23, 3, 22, 33, 10, 41, 11, 47, 4, 18, 19, 20, 29, 36, 30, 16, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 48, 8, 20, 7, 41, 23, 17, 35, 42, 5, 1, 13, 14, 11, 39, 30, 37, 24, 25, 4, 34, 12, 19, 2, 16, 36, 26, 45, 40, 49, 44, 47, 3, 22, 33, 10, 18, 21, 46, 9, 43, 32, 15, 29, 38, 27, 28, 6, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
