Solution(variables=[31, 24, 16, 43, 11, 46, 35, 9, 32, 1, 21, 3, 5, 13, 44, 30, 39, 19, 23, 40, 14, 18, 8, 7, 48, 36, 4, 15, 27, 22, 17, 47, 45, 34, 28, 33, 2, 50, 37, 12, 25, 38, 20, 29, 41, 6, 26, 42, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 42, 1, 15, 14, 34, 38, 13, 37, 28, 4, 24, 32, 10, 33, 19, 23, 8, 46, 36, 35, 44, 16, 26, 12, 40, 47, 11, 18, 39, 7, 45, 25, 27, 3, 2, 5, 50, 43, 17, 9, 20, 29, 41, 48, 30, 22, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 35, 2, 3, 41, 8, 44, 14, 9, 32, 13, 28, 46, 40, 26, 38, 1, 5, 23, 48, 36, 39, 43, 47, 15, 22, 37, 18, 29, 21, 10, 42, 27, 50, 30, 12, 4, 45, 25, 24, 33, 17, 16, 11, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 18, 29, 17, 16, 45, 9, 43, 3, 34, 28, 4, 24, 2, 50, 13, 19, 12, 40, 1, 33, 5, 39, 32, 42, 44, 36, 14, 22, 38, 10, 7, 30, 46, 6, 48, 8, 41, 23, 25, 35, 20, 21, 37, 27, 26, 15, 47, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 45, 47, 44, 28, 5, 35, 16, 27, 39, 7, 18, 20, 32, 25, 10, 13, 37, 46, 17, 42, 29, 40, 48, 36, 43, 24, 50, 22, 3, 41, 14, 33, 2, 23, 15, 26, 6, 12, 1, 19, 34, 8, 9, 30, 4, 11, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 8, 44, 3, 41, 11, 47, 37, 19, 13, 34, 7, 38, 15, 32, 25, 20, 12, 48, 26, 14, 1, 5, 23, 40, 36, 2, 43, 35, 28, 18, 39, 22, 29, 21, 10, 42, 27, 50, 30, 46, 4, 45, 6, 24, 33, 17, 16, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 16, 35, 41, 38, 43, 24, 29, 7, 50, 47, 8, 34, 33, 19, 18, 9, 17, 27, 3, 2, 14, 39, 11, 42, 28, 46, 4, 48, 6, 5, 23, 32, 21, 20, 22, 26, 13, 12, 1, 40, 45, 30, 44, 10, 15, 36, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 37, 2, 3, 41, 8, 44, 5, 9, 32, 13, 28, 46, 40, 1, 38, 26, 14, 21, 42, 12, 43, 35, 47, 11, 18, 39, 22, 29, 23, 10, 48, 27, 50, 30, 36, 4, 45, 25, 24, 33, 17, 16, 15, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 48, 1, 4, 34, 8, 27, 7, 9, 50, 11, 32, 36, 16, 41, 17, 38, 40, 28, 43, 26, 47, 13, 15, 19, 39, 10, 23, 22, 2, 29, 45, 20, 3, 5, 14, 46, 30, 42, 37, 44, 25, 35, 33, 24, 12, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 19, 32, 7, 11, 43, 24, 47, 15, 41, 50, 14, 21, 33, 29, 2, 10, 38, 37, 5, 48, 35, 28, 16, 26, 12, 40, 30, 23, 22, 18, 42, 1, 9, 13, 36, 44, 27, 3, 6, 45, 34, 8, 46, 17, 4, 20, 39, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 33, 29, 24, 30, 17, 7, 32, 27, 8, 50, 43, 13, 44, 46, 39, 19, 23, 40, 14, 18, 21, 9, 48, 36, 4, 15, 1, 5, 26, 3, 16, 6, 41, 42, 10, 34, 38, 28, 47, 22, 20, 45, 12, 25, 2, 35, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 18, 48, 1, 11, 5, 26, 14, 7, 25, 45, 43, 41, 32, 47, 33, 19, 23, 8, 20, 3, 13, 46, 22, 35, 38, 39, 34, 29, 36, 9, 50, 24, 28, 16, 2, 15, 37, 12, 40, 4, 44, 30, 21, 6, 27, 42, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 35, 2, 3, 41, 8, 44, 14, 15, 32, 25, 36, 46, 40, 26, 38, 29, 5, 13, 48, 22, 37, 43, 47, 11, 18, 39, 28, 1, 21, 10, 42, 27, 50, 30, 12, 4, 45, 23, 24, 33, 17, 16, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 50, 43, 47, 19, 34, 5, 11, 1, 44, 32, 13, 3, 4, 48, 2, 14, 15, 35, 28, 16, 24, 6, 39, 30, 23, 22, 46, 33, 45, 9, 18, 36, 27, 37, 12, 17, 38, 20, 29, 41, 8, 26, 42, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 50, 20, 11, 6, 9, 15, 13, 10, 28, 12, 8, 29, 14, 37, 16, 45, 38, 47, 4, 23, 21, 7, 48, 36, 43, 2, 1, 3, 33, 22, 39, 30, 46, 44, 32, 42, 41, 34, 25, 35, 24, 5, 18, 27, 26, 19, 40, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 21, 35, 41, 38, 23, 24, 32, 7, 46, 47, 8, 34, 37, 5, 18, 45, 17, 27, 26, 2, 14, 10, 11, 42, 28, 36, 4, 48, 6, 19, 13, 20, 44, 39, 12, 30, 22, 15, 40, 33, 9, 3, 50, 29, 43, 16, 1, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 35, 8, 5, 28, 9, 50, 11, 32, 26, 29, 40, 16, 38, 37, 27, 10, 21, 23, 48, 36, 43, 41, 1, 22, 30, 2, 13, 45, 4, 3, 47, 14, 46, 17, 42, 39, 44, 25, 15, 33, 24, 12, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 11, 5, 43, 38, 23, 8, 9, 29, 44, 32, 25, 20, 4, 48, 2, 14, 26, 35, 28, 12, 36, 3, 41, 1, 22, 16, 10, 18, 45, 17, 39, 42, 27, 50, 30, 21, 40, 47, 13, 24, 33, 37, 46, 15, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 5, 12, 36, 20, 1, 48, 19, 25, 8, 7, 3, 44, 13, 32, 18, 26, 37, 43, 4, 45, 35, 46, 17, 2, 38, 23, 47, 11, 28, 39, 22, 29, 21, 16, 10, 24, 50, 14, 9, 6, 42, 27, 41, 30, 15, 33, 34, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 2, 39, 45, 33, 30, 25, 41, 36, 27, 8, 50, 26, 46, 43, 47, 15, 7, 14, 24, 44, 34, 21, 9, 35, 19, 13, 32, 3, 37, 5, 4, 28, 23, 42, 16, 22, 1, 18, 12, 38, 40, 17, 29, 20, 10, 11, 48, 6, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 23, 12, 30, 4, 10, 8, 5, 28, 9, 50, 11, 32, 26, 29, 40, 16, 38, 37, 27, 34, 18, 7, 48, 36, 43, 41, 1, 22, 35, 2, 13, 45, 20, 3, 47, 14, 46, 17, 42, 39, 44, 25, 15, 33, 24, 19, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 23, 10, 1, 15, 14, 34, 38, 13, 37, 47, 22, 2, 32, 50, 36, 48, 17, 25, 11, 9, 35, 21, 42, 12, 43, 45, 3, 16, 44, 28, 27, 19, 29, 40, 41, 26, 6, 18, 5, 33, 39, 8, 46, 30, 4, 20, 7, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 13, 22, 48, 35, 39, 15, 10, 7, 28, 4, 24, 32, 42, 33, 19, 23, 8, 46, 36, 14, 44, 16, 26, 12, 40, 47, 11, 18, 34, 37, 45, 25, 27, 3, 2, 5, 50, 43, 17, 9, 20, 29, 41, 38, 30, 1, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 40, 44, 11, 46, 9, 15, 13, 10, 28, 12, 8, 29, 14, 37, 16, 45, 38, 47, 4, 23, 21, 7, 48, 36, 43, 2, 1, 3, 33, 39, 19, 34, 5, 17, 35, 50, 30, 22, 25, 18, 20, 32, 41, 6, 26, 42, 27, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 7, 26, 5, 11, 47, 34, 22, 10, 12, 44, 35, 19, 3, 13, 15, 8, 37, 32, 20, 41, 21, 28, 25, 18, 48, 39, 14, 23, 2, 38, 42, 1, 43, 29, 36, 27, 50, 30, 46, 4, 45, 6, 24, 33, 17, 16, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 8, 29, 17, 6, 10, 48, 50, 45, 30, 43, 2, 26, 41, 47, 20, 7, 14, 24, 44, 34, 18, 9, 11, 42, 28, 36, 4, 37, 5, 3, 13, 23, 19, 16, 22, 1, 21, 12, 38, 40, 27, 25, 15, 33, 39, 32, 46, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 35, 2, 3, 41, 8, 44, 14, 9, 32, 13, 28, 46, 40, 26, 38, 1, 5, 23, 48, 36, 37, 43, 47, 11, 18, 39, 22, 29, 21, 10, 42, 27, 50, 30, 12, 4, 45, 25, 24, 33, 17, 16, 15, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 23, 12, 30, 4, 34, 8, 5, 28, 9, 50, 11, 32, 26, 29, 40, 16, 38, 37, 27, 10, 21, 7, 48, 36, 43, 41, 1, 22, 35, 2, 13, 45, 20, 3, 47, 14, 46, 17, 42, 39, 44, 25, 15, 33, 24, 19, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 43, 10, 42, 27, 34, 47, 7, 9, 46, 11, 32, 36, 29, 33, 3, 38, 19, 5, 48, 35, 28, 16, 15, 14, 40, 17, 23, 22, 41, 13, 44, 24, 1, 39, 8, 50, 30, 12, 4, 45, 18, 26, 25, 20, 37, 2, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 47, 28, 4, 34, 33, 27, 16, 23, 13, 19, 15, 46, 45, 44, 3, 48, 18, 39, 32, 29, 1, 40, 12, 22, 20, 7, 17, 25, 38, 50, 36, 9, 11, 43, 14, 35, 30, 42, 5, 2, 26, 41, 8, 24, 10, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 14, 17, 4, 34, 8, 27, 7, 9, 50, 11, 32, 36, 29, 2, 10, 38, 37, 5, 48, 35, 28, 16, 26, 12, 40, 30, 23, 22, 41, 13, 45, 20, 3, 47, 44, 18, 46, 1, 43, 24, 39, 15, 33, 25, 42, 19, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 27, 5, 33, 6, 45, 9, 44, 3, 30, 28, 4, 24, 32, 46, 39, 19, 23, 40, 14, 18, 21, 7, 48, 36, 43, 15, 1, 22, 35, 47, 13, 34, 50, 10, 42, 29, 17, 26, 16, 38, 25, 8, 2, 41, 20, 12, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 17, 24, 46, 14, 19, 16, 7, 6, 13, 4, 28, 30, 21, 45, 3, 33, 15, 18, 39, 32, 29, 5, 40, 12, 22, 11, 10, 23, 42, 38, 48, 25, 50, 9, 2, 27, 37, 36, 34, 47, 20, 44, 41, 8, 26, 35, 1, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 43, 1, 4, 34, 8, 27, 7, 9, 50, 11, 32, 36, 29, 2, 10, 38, 37, 5, 48, 35, 28, 16, 26, 12, 40, 30, 23, 22, 41, 46, 14, 20, 3, 45, 47, 13, 17, 42, 39, 44, 25, 15, 33, 24, 19, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 21, 13, 1, 4, 40, 25, 27, 7, 42, 50, 44, 32, 36, 26, 41, 10, 38, 37, 5, 35, 23, 29, 19, 28, 17, 34, 39, 45, 43, 2, 22, 48, 11, 3, 47, 14, 46, 30, 9, 6, 20, 8, 15, 33, 24, 16, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 18, 48, 1, 11, 5, 8, 14, 7, 25, 32, 43, 41, 45, 19, 17, 50, 40, 26, 20, 3, 13, 46, 22, 35, 38, 39, 34, 30, 27, 15, 16, 6, 21, 42, 10, 24, 4, 28, 9, 29, 44, 47, 12, 23, 2, 36, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 23, 44, 22, 42, 35, 39, 15, 3, 45, 47, 1, 2, 32, 50, 28, 38, 12, 25, 11, 9, 14, 7, 48, 17, 43, 21, 10, 46, 13, 36, 27, 19, 29, 40, 41, 26, 6, 18, 5, 33, 34, 8, 16, 30, 4, 20, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 33, 29, 17, 6, 45, 9, 44, 3, 30, 28, 4, 24, 32, 46, 39, 19, 23, 40, 14, 18, 21, 7, 48, 36, 43, 15, 1, 22, 35, 47, 13, 34, 50, 16, 2, 27, 37, 12, 25, 38, 20, 5, 41, 8, 26, 42, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 47, 7, 10, 6, 11, 24, 41, 23, 5, 25, 8, 21, 42, 32, 18, 26, 37, 43, 4, 45, 35, 46, 17, 2, 34, 16, 38, 30, 27, 19, 13, 20, 44, 39, 12, 48, 22, 15, 40, 33, 9, 3, 50, 29, 28, 36, 1, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 1, 35, 24, 20, 11, 34, 37, 19, 13, 25, 7, 16, 48, 36, 15, 8, 42, 32, 12, 41, 9, 18, 29, 17, 2, 38, 39, 21, 33, 47, 50, 22, 14, 28, 10, 43, 27, 3, 30, 6, 40, 45, 4, 46, 5, 26, 44, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 42, 1, 15, 14, 34, 38, 13, 37, 28, 4, 24, 32, 10, 33, 19, 23, 8, 46, 36, 35, 44, 16, 26, 12, 40, 47, 11, 18, 39, 7, 45, 25, 27, 3, 2, 5, 50, 43, 17, 9, 20, 29, 41, 48, 30, 22, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 18, 16, 10, 42, 27, 34, 47, 7, 25, 32, 43, 41, 45, 19, 17, 50, 40, 26, 35, 3, 13, 5, 12, 20, 2, 11, 46, 23, 14, 38, 48, 29, 33, 1, 39, 24, 4, 28, 9, 6, 44, 8, 22, 30, 15, 36, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 18, 29, 17, 16, 45, 9, 43, 3, 34, 28, 4, 24, 2, 50, 13, 19, 12, 40, 1, 33, 5, 39, 32, 42, 44, 36, 14, 22, 38, 10, 7, 30, 46, 6, 48, 8, 41, 23, 25, 35, 20, 21, 37, 27, 26, 15, 47, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 12, 7, 26, 11, 50, 40, 38, 13, 35, 47, 8, 16, 37, 19, 28, 9, 2, 33, 32, 10, 43, 46, 14, 24, 17, 39, 30, 23, 22, 18, 42, 1, 15, 29, 36, 34, 27, 21, 25, 45, 4, 5, 41, 44, 48, 3, 20, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 11, 24, 17, 33, 7, 8, 15, 23, 9, 50, 21, 28, 2, 46, 44, 12, 30, 41, 6, 4, 32, 36, 35, 29, 43, 39, 1, 22, 48, 47, 13, 34, 40, 16, 19, 27, 37, 3, 25, 38, 20, 5, 45, 18, 26, 42, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
