Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 26, 19, 11, 22, 44, 3, 48, 15, 40, 35, 27, 4, 9, 33, 43, 32, 17, 13, 23, 16, 10, 24, 14, 41, 2, 45, 20, 47, 28, 50, 5, 12, 38, 37, 39, 46, 34, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 15, 16, 14, 26, 34, 2, 45, 20, 47, 28, 50, 5, 12, 38, 37, 39, 46, 23, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 20, 6, 21, 33, 19, 18, 29, 17, 38, 22, 45, 34, 32, 46, 1, 14, 7, 16, 12, 3, 5, 42, 48, 41, 30, 44, 10, 15, 13, 4, 37, 11, 43, 35, 26, 27, 8, 24, 39, 25, 47, 40, 2, 50, 28, 36, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 44, 4, 33, 15, 8, 28, 40, 11, 32, 18, 39, 25, 45, 16, 1, 14, 38, 41, 5, 3, 34, 22, 21, 46, 26, 24, 42, 43, 13, 6, 50, 20, 10, 37, 36, 19, 29, 9, 7, 12, 47, 27, 2, 35, 48, 30, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 44, 34, 48, 11, 33, 21, 7, 22, 37, 26, 27, 19, 46, 39, 1, 14, 24, 41, 35, 5, 4, 9, 38, 43, 16, 18, 32, 15, 13, 6, 50, 20, 10, 23, 36, 25, 29, 3, 40, 12, 47, 8, 2, 45, 28, 30, 42, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 5, 44, 4, 48, 3, 27, 33, 40, 11, 32, 18, 39, 25, 45, 16, 1, 14, 38, 12, 17, 15, 34, 22, 21, 46, 26, 24, 42, 43, 13, 6, 50, 20, 10, 37, 36, 19, 29, 9, 7, 41, 47, 8, 2, 35, 28, 30, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 30, 24, 42, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 27, 13, 28, 10, 40, 35, 26, 5, 41, 17, 46, 15, 3, 18, 43, 4, 38, 50, 20, 33, 37, 36, 45, 16, 9, 39, 25, 47, 32, 48, 12, 14, 44, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 44, 4, 21, 15, 19, 33, 40, 11, 46, 18, 39, 25, 45, 32, 24, 28, 7, 16, 12, 3, 5, 42, 48, 41, 26, 1, 22, 43, 13, 6, 50, 20, 10, 37, 36, 27, 8, 9, 38, 34, 47, 29, 2, 35, 14, 30, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 15, 16, 14, 26, 34, 2, 45, 20, 47, 28, 50, 5, 12, 38, 37, 39, 46, 23, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 44, 37, 1, 26, 48, 38, 7, 9, 4, 11, 18, 19, 43, 16, 33, 14, 24, 41, 5, 45, 34, 22, 21, 46, 39, 27, 23, 15, 13, 6, 50, 20, 10, 32, 36, 25, 29, 3, 40, 12, 47, 8, 2, 35, 28, 30, 42, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 38, 34, 48, 3, 15, 21, 40, 14, 18, 26, 19, 28, 22, 20, 8, 11, 44, 42, 35, 27, 50, 9, 33, 43, 32, 17, 13, 23, 16, 6, 4, 29, 10, 37, 36, 39, 41, 45, 7, 12, 47, 1, 2, 5, 25, 30, 46, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 24, 28, 21, 33, 37, 22, 29, 17, 7, 42, 2, 5, 32, 16, 1, 14, 35, 46, 50, 43, 34, 3, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 36, 19, 26, 9, 10, 12, 47, 8, 20, 38, 6, 30, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 47, 37, 22, 48, 3, 27, 33, 40, 43, 26, 18, 39, 7, 45, 42, 10, 38, 41, 14, 1, 13, 19, 50, 20, 17, 21, 4, 16, 11, 12, 24, 6, 29, 5, 44, 34, 46, 32, 30, 25, 35, 36, 8, 2, 15, 28, 9, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 11, 4, 48, 33, 27, 3, 29, 17, 7, 42, 45, 5, 32, 16, 1, 14, 38, 41, 25, 15, 34, 22, 21, 46, 26, 24, 18, 43, 13, 6, 50, 20, 10, 37, 36, 19, 40, 9, 39, 12, 47, 8, 2, 35, 28, 30, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 1, 45, 21, 11, 33, 8, 22, 6, 37, 2, 18, 19, 3, 32, 24, 14, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 20, 10, 46, 36, 27, 50, 9, 38, 34, 47, 29, 39, 35, 28, 30, 43, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 44, 25, 9, 10, 8, 29, 1, 21, 7, 26, 45, 38, 22, 15, 17, 30, 5, 50, 13, 27, 40, 47, 11, 33, 42, 12, 3, 41, 18, 28, 43, 20, 46, 37, 36, 19, 34, 48, 39, 24, 32, 16, 2, 35, 6, 14, 23, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 1, 6, 21, 23, 37, 33, 36, 11, 50, 25, 10, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 17, 3, 27, 18, 8, 13, 14, 45, 15, 20, 44, 29, 9, 38, 46, 47, 4, 2, 35, 39, 30, 22, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 1, 6, 21, 29, 37, 50, 43, 28, 19, 27, 20, 2, 35, 32, 24, 36, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 18, 17, 8, 3, 14, 47, 11, 34, 10, 33, 46, 9, 30, 22, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 45, 4, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 30, 29, 20, 10, 47, 36, 25, 34, 46, 39, 17, 8, 50, 27, 35, 6, 14, 3, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 18, 28, 2, 37, 49, 14, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 30, 25, 9, 4, 32, 27, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 24, 40, 35, 26, 5, 42, 48, 41, 16, 28, 8, 36, 15, 29, 38, 18, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 14, 41, 37, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 36, 1, 11, 33, 14, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 3, 5, 42, 48, 41, 30, 44, 23, 15, 13, 4, 29, 45, 39, 27, 20, 17, 6, 35, 8, 47, 10, 40, 26, 38, 25, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 14, 41, 37, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 16, 36, 42, 3, 19, 14, 7, 4, 41, 25, 11, 33, 35, 39, 49, 38, 22, 12, 30, 18, 17, 23, 1, 5, 21, 10, 48, 43, 13, 9, 46, 28, 15, 40, 24, 6, 20, 32, 8, 47, 44, 27, 26, 45, 2, 37, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 14, 41, 37, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 30, 25, 9, 4, 32, 27, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 24, 40, 35, 26, 5, 42, 48, 41, 16, 28, 8, 36, 15, 29, 38, 18, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 30, 25, 40, 7, 8, 29, 1, 21, 6, 2, 14, 36, 39, 12, 18, 38, 22, 42, 13, 10, 4, 9, 33, 43, 32, 17, 3, 49, 35, 28, 24, 19, 41, 37, 26, 48, 16, 5, 27, 45, 15, 34, 23, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 16, 42, 7, 26, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 38, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 14, 41, 37, 8, 48, 25, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 8, 22, 6, 37, 2, 18, 19, 3, 32, 24, 14, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 30, 39, 27, 20, 17, 49, 35, 47, 38, 9, 45, 43, 28, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 12, 5, 1, 11, 33, 38, 7, 9, 37, 26, 18, 19, 43, 32, 24, 28, 22, 42, 21, 2, 34, 3, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 16, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 30, 25, 40, 7, 8, 29, 1, 21, 6, 2, 14, 36, 39, 12, 18, 38, 22, 42, 13, 10, 4, 9, 33, 43, 32, 17, 3, 49, 35, 28, 24, 19, 41, 37, 26, 48, 16, 5, 27, 45, 15, 34, 23, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 18, 49, 37, 1, 11, 33, 38, 22, 9, 34, 2, 46, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 21, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 30, 25, 40, 7, 18, 12, 1, 21, 6, 26, 19, 28, 22, 29, 8, 11, 44, 42, 35, 27, 4, 9, 33, 43, 32, 17, 13, 23, 16, 10, 24, 14, 41, 48, 2, 20, 47, 37, 36, 45, 15, 34, 49, 46, 5, 3, 39, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 36, 1, 11, 33, 14, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 3, 5, 42, 48, 41, 30, 44, 23, 15, 13, 4, 29, 45, 39, 27, 20, 17, 6, 35, 8, 47, 10, 40, 26, 38, 25, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 27, 25, 35, 7, 8, 29, 1, 21, 6, 2, 19, 18, 22, 44, 13, 11, 26, 42, 49, 30, 4, 5, 33, 37, 32, 47, 16, 40, 48, 28, 24, 14, 41, 43, 10, 38, 3, 9, 39, 45, 15, 34, 23, 46, 20, 17, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 14, 41, 37, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
