Solution(variables=[31, 6, 34, 44, 25, 10, 37, 27, 39, 48, 28, 1, 16, 11, 43, 8, 14, 38, 4, 47, 3, 33, 23, 7, 20, 15, 35, 42, 2, 12, 24, 40, 30, 19, 26, 21, 32, 18, 36, 17, 13, 22, 41, 5, 29, 46, 49, 9, 45, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 26, 44, 25, 10, 1, 13, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 22, 47, 3, 33, 23, 7, 20, 15, 24, 42, 9, 48, 32, 5, 29, 36, 34, 18, 37, 40, 35, 49, 30, 4, 19, 2, 16, 11, 17, 12, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 44, 12, 10, 38, 33, 24, 45, 36, 7, 27, 23, 4, 39, 14, 43, 20, 32, 37, 15, 22, 3, 6, 18, 16, 8, 2, 1, 34, 29, 9, 30, 19, 26, 48, 13, 5, 35, 49, 47, 46, 21, 42, 28, 11, 17, 40, 41, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 11, 19, 25, 10, 35, 1, 39, 26, 2, 13, 41, 45, 38, 8, 5, 30, 36, 47, 3, 33, 23, 7, 20, 15, 24, 42, 9, 48, 32, 14, 29, 4, 34, 18, 37, 12, 27, 22, 46, 49, 16, 28, 44, 21, 17, 6, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 7, 3, 47, 15, 16, 22, 33, 18, 23, 42, 20, 12, 24, 40, 30, 19, 26, 48, 13, 5, 35, 49, 29, 4, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 40, 44, 25, 10, 47, 1, 39, 12, 28, 27, 17, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 35, 33, 21, 23, 42, 20, 48, 32, 5, 29, 36, 34, 18, 37, 26, 22, 19, 30, 4, 41, 2, 13, 11, 49, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 13, 9, 25, 10, 37, 36, 39, 21, 7, 27, 2, 46, 15, 16, 45, 38, 4, 8, 3, 22, 24, 28, 33, 18, 23, 42, 40, 6, 14, 5, 32, 1, 19, 48, 47, 26, 12, 34, 30, 35, 17, 41, 44, 11, 49, 20, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 13, 17, 39, 21, 19, 27, 2, 46, 38, 8, 45, 6, 30, 3, 26, 15, 16, 35, 33, 18, 5, 28, 40, 12, 47, 49, 29, 4, 24, 1, 37, 23, 7, 20, 22, 42, 48, 41, 32, 11, 36, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 27, 44, 25, 10, 37, 1, 8, 41, 49, 34, 21, 15, 43, 39, 28, 7, 48, 3, 24, 46, 16, 22, 33, 18, 23, 42, 20, 12, 47, 40, 30, 19, 26, 6, 13, 5, 35, 45, 29, 4, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 23, 14, 15, 5, 29, 37, 4, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 7, 47, 3, 44, 40, 43, 33, 10, 11, 2, 1, 35, 36, 9, 16, 32, 22, 17, 30, 34, 25, 49, 20, 19, 24, 42, 12, 48, 18, 13, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 23, 14, 46, 5, 29, 37, 4, 22, 41, 49, 34, 21, 15, 43, 39, 28, 7, 48, 47, 3, 44, 40, 38, 33, 10, 11, 2, 1, 35, 36, 9, 16, 32, 8, 17, 30, 27, 25, 45, 20, 19, 24, 42, 12, 6, 18, 13, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 23, 14, 46, 5, 29, 37, 10, 22, 41, 40, 33, 21, 11, 43, 38, 28, 7, 48, 47, 3, 44, 49, 39, 34, 4, 15, 9, 1, 35, 36, 2, 16, 32, 8, 17, 30, 27, 25, 45, 20, 19, 24, 42, 12, 6, 18, 13, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 26, 44, 25, 10, 1, 13, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 22, 47, 3, 33, 23, 7, 20, 15, 24, 42, 9, 48, 32, 5, 29, 36, 34, 18, 37, 40, 35, 49, 30, 4, 19, 2, 16, 11, 17, 12, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 34, 44, 25, 10, 37, 27, 39, 48, 28, 1, 16, 11, 43, 8, 14, 38, 4, 47, 3, 33, 23, 7, 20, 15, 35, 42, 2, 12, 24, 40, 30, 19, 26, 21, 32, 18, 36, 17, 13, 22, 41, 5, 29, 46, 49, 9, 45, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 40, 25, 10, 37, 1, 39, 21, 28, 42, 41, 46, 38, 8, 47, 6, 7, 3, 48, 15, 16, 22, 33, 19, 23, 27, 14, 12, 45, 44, 30, 18, 26, 24, 13, 5, 35, 49, 29, 4, 36, 2, 32, 11, 17, 9, 20, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 15, 32, 25, 42, 35, 1, 39, 22, 2, 17, 16, 11, 20, 28, 12, 38, 21, 47, 3, 30, 41, 45, 24, 6, 13, 10, 29, 19, 33, 5, 9, 36, 34, 18, 40, 26, 23, 48, 46, 27, 37, 8, 44, 49, 7, 4, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 13, 44, 25, 10, 37, 1, 39, 21, 2, 27, 41, 46, 43, 8, 14, 38, 4, 47, 3, 33, 23, 7, 20, 15, 24, 42, 9, 48, 32, 5, 29, 36, 34, 18, 40, 26, 22, 17, 12, 19, 35, 28, 16, 11, 49, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 34, 45, 2, 11, 1, 3, 12, 39, 26, 36, 46, 6, 22, 48, 8, 7, 41, 47, 43, 44, 40, 38, 33, 10, 29, 5, 15, 35, 28, 9, 16, 32, 49, 17, 30, 27, 25, 13, 20, 19, 24, 4, 42, 37, 18, 23, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 26, 13, 39, 29, 6, 22, 37, 5, 49, 28, 21, 15, 43, 41, 34, 7, 48, 47, 3, 44, 40, 38, 33, 10, 11, 2, 1, 24, 36, 9, 16, 32, 8, 17, 30, 27, 25, 45, 20, 19, 35, 4, 42, 12, 18, 23, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 34, 44, 25, 10, 37, 1, 39, 21, 28, 27, 41, 46, 43, 18, 29, 38, 4, 47, 3, 33, 16, 22, 15, 8, 23, 42, 20, 12, 24, 40, 30, 19, 26, 48, 13, 5, 35, 49, 45, 7, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 23, 44, 25, 10, 13, 1, 39, 21, 4, 27, 2, 46, 38, 8, 45, 6, 29, 3, 24, 15, 16, 35, 33, 48, 49, 42, 20, 12, 30, 5, 47, 36, 34, 18, 40, 26, 22, 19, 7, 28, 17, 41, 32, 11, 37, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 11, 10, 9, 47, 28, 5, 21, 22, 48, 43, 23, 49, 3, 14, 32, 38, 34, 37, 46, 41, 8, 7, 36, 44, 15, 26, 19, 4, 1, 39, 16, 40, 33, 2, 30, 27, 25, 45, 20, 29, 24, 42, 12, 6, 18, 13, 17, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 23, 14, 46, 5, 29, 37, 4, 22, 39, 49, 28, 21, 15, 43, 41, 34, 7, 48, 47, 3, 44, 40, 38, 33, 10, 11, 2, 1, 35, 36, 9, 16, 32, 8, 17, 30, 27, 25, 45, 20, 19, 24, 42, 12, 6, 18, 13, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 13, 1, 39, 21, 4, 27, 2, 46, 38, 8, 45, 6, 29, 3, 24, 15, 16, 35, 33, 18, 5, 42, 20, 12, 47, 49, 30, 19, 26, 48, 37, 23, 22, 40, 7, 28, 17, 41, 32, 11, 36, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 21, 28, 42, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 27, 14, 12, 47, 40, 30, 19, 26, 48, 13, 5, 35, 49, 29, 4, 36, 2, 32, 11, 17, 9, 20, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 21, 28, 42, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 35, 22, 2, 5, 23, 27, 14, 12, 47, 40, 30, 19, 26, 48, 13, 18, 16, 49, 29, 4, 36, 33, 32, 11, 17, 9, 20, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 48, 21, 28, 19, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 42, 35, 12, 47, 40, 30, 27, 26, 39, 13, 5, 20, 49, 29, 4, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 35, 39, 21, 28, 27, 41, 46, 5, 8, 49, 6, 7, 3, 47, 15, 16, 22, 33, 18, 23, 42, 48, 12, 24, 40, 13, 19, 26, 20, 30, 38, 4, 45, 1, 29, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 49, 23, 25, 10, 37, 5, 4, 21, 13, 27, 3, 40, 38, 8, 47, 6, 9, 12, 16, 33, 39, 7, 20, 15, 24, 2, 32, 46, 45, 44, 30, 18, 26, 34, 36, 1, 11, 19, 22, 42, 48, 41, 28, 35, 17, 29, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 25, 13, 45, 21, 2, 27, 39, 48, 28, 1, 16, 11, 43, 8, 14, 38, 9, 47, 12, 33, 6, 7, 20, 24, 15, 42, 40, 4, 32, 5, 29, 36, 34, 18, 37, 26, 22, 19, 30, 44, 35, 41, 49, 3, 17, 23, 10, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 34, 44, 27, 8, 37, 25, 45, 9, 49, 42, 16, 11, 43, 10, 14, 38, 4, 47, 3, 33, 23, 7, 20, 15, 35, 1, 2, 12, 24, 40, 30, 19, 26, 21, 32, 18, 36, 17, 13, 22, 41, 5, 29, 46, 28, 48, 39, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 42, 20, 12, 47, 40, 30, 19, 26, 48, 13, 5, 35, 49, 29, 4, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 42, 20, 12, 47, 40, 30, 19, 26, 48, 13, 5, 35, 49, 29, 4, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 1, 44, 25, 10, 13, 4, 39, 21, 19, 27, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 29, 47, 48, 23, 42, 49, 12, 33, 5, 9, 28, 34, 18, 37, 26, 11, 20, 22, 40, 36, 2, 32, 35, 17, 30, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 48, 28, 27, 36, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 42, 20, 12, 47, 40, 30, 19, 26, 21, 32, 5, 35, 17, 13, 4, 41, 2, 29, 11, 49, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 34, 44, 25, 10, 37, 27, 39, 48, 28, 1, 16, 11, 43, 8, 14, 38, 4, 47, 3, 33, 23, 7, 20, 15, 35, 42, 2, 12, 24, 40, 30, 19, 26, 21, 32, 18, 36, 17, 13, 22, 41, 5, 29, 46, 49, 9, 45, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 35, 1, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 49, 3, 47, 15, 16, 22, 33, 18, 23, 42, 20, 5, 24, 40, 30, 19, 26, 48, 13, 12, 37, 7, 29, 4, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 32, 25, 10, 37, 1, 39, 26, 2, 13, 41, 29, 38, 8, 45, 9, 7, 3, 24, 15, 16, 22, 33, 48, 4, 42, 20, 12, 47, 40, 30, 19, 11, 18, 27, 5, 35, 49, 46, 36, 23, 28, 44, 21, 17, 6, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 11, 44, 12, 10, 37, 1, 13, 21, 16, 27, 4, 46, 38, 8, 45, 33, 49, 3, 47, 15, 23, 7, 20, 25, 24, 42, 9, 48, 32, 5, 19, 41, 18, 26, 39, 34, 29, 22, 30, 36, 35, 28, 2, 40, 17, 6, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 35, 44, 25, 10, 37, 15, 40, 48, 28, 20, 16, 36, 23, 8, 42, 38, 4, 47, 3, 33, 43, 13, 19, 27, 34, 2, 32, 12, 45, 39, 30, 18, 26, 24, 14, 1, 11, 17, 7, 22, 41, 5, 29, 46, 49, 9, 21, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 34, 44, 25, 10, 32, 27, 26, 48, 36, 21, 16, 11, 43, 8, 17, 38, 12, 47, 3, 33, 18, 13, 20, 15, 35, 42, 19, 2, 39, 14, 29, 4, 24, 1, 37, 23, 22, 40, 7, 28, 41, 5, 30, 46, 49, 9, 45, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 13, 47, 25, 10, 37, 1, 39, 21, 4, 27, 2, 46, 38, 8, 45, 6, 7, 3, 23, 12, 16, 35, 33, 15, 24, 42, 9, 48, 32, 5, 29, 36, 34, 18, 40, 26, 22, 19, 30, 28, 17, 41, 44, 11, 49, 20, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 26, 44, 25, 10, 1, 13, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 22, 47, 3, 33, 23, 7, 20, 15, 24, 42, 9, 48, 32, 5, 29, 36, 34, 18, 37, 40, 35, 49, 30, 4, 19, 2, 16, 11, 17, 12, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 11, 19, 25, 10, 35, 1, 39, 26, 2, 13, 41, 45, 38, 8, 5, 30, 36, 47, 3, 33, 23, 7, 20, 15, 24, 42, 9, 48, 32, 14, 29, 4, 34, 18, 37, 12, 27, 22, 46, 49, 16, 28, 44, 21, 17, 6, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 42, 20, 12, 47, 40, 30, 19, 26, 48, 13, 5, 35, 49, 29, 4, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
