Solution(variables=[21, 50, 11, 14, 32, 20, 6, 16, 45, 42, 4, 7, 19, 36, 35, 23, 28, 37, 3, 26, 47, 2, 17, 29, 13, 9, 25, 24, 5, 18, 40, 15, 38, 46, 41, 43, 30, 48, 8, 12, 22, 34, 44, 39, 10, 49, 1, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 8, 22, 43, 19, 48, 1, 2, 45, 25, 27, 39, 32, 37, 24, 50, 11, 42, 33, 6, 12, 20, 28, 38, 4, 30, 14, 26, 35, 16, 34, 49, 13, 7, 36, 18, 15, 29, 23, 46, 5, 40, 44, 47, 10, 41, 17, 3, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 34, 14, 32, 45, 5, 15, 19, 16, 23, 46, 20, 42, 26, 27, 22, 13, 3, 1, 7, 17, 6, 8, 43, 4, 48, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 25, 9, 12, 41, 11, 44, 28, 10, 2, 38, 33, 30, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 28, 11, 14, 10, 22, 41, 16, 45, 34, 4, 18, 19, 20, 27, 24, 8, 13, 37, 1, 7, 12, 5, 30, 3, 2, 25, 29, 39, 35, 49, 6, 40, 43, 46, 47, 36, 48, 23, 15, 50, 26, 32, 9, 42, 44, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 8, 32, 20, 6, 16, 45, 42, 4, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 15, 18, 49, 41, 14, 25, 40, 29, 36, 39, 37, 30, 24, 5, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 40, 22, 32, 26, 6, 16, 45, 42, 4, 46, 19, 20, 27, 13, 14, 23, 3, 1, 7, 15, 5, 30, 41, 8, 25, 11, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 34, 13, 46, 7, 42, 8, 28, 37, 39, 41, 35, 38, 22, 6, 9, 45, 12, 23, 4, 33, 32, 18, 43, 47, 48, 30, 24, 3, 29, 17, 2, 15, 5, 20, 19, 16, 26, 44, 25, 1, 49, 10, 40, 36, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 22, 32, 26, 6, 16, 45, 42, 4, 46, 19, 20, 27, 13, 8, 23, 3, 1, 7, 15, 18, 49, 41, 14, 25, 40, 29, 36, 39, 37, 30, 24, 5, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 8, 22, 43, 19, 48, 1, 2, 25, 28, 44, 39, 32, 37, 24, 50, 11, 42, 33, 6, 12, 20, 45, 13, 4, 30, 14, 26, 35, 16, 34, 49, 38, 46, 41, 18, 15, 29, 23, 7, 5, 40, 27, 47, 10, 36, 17, 3, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 3, 23, 16, 24, 29, 8, 26, 28, 25, 27, 32, 11, 10, 20, 37, 33, 14, 50, 15, 17, 30, 5, 1, 41, 6, 7, 40, 42, 36, 39, 22, 49, 45, 18, 47, 35, 48, 9, 12, 43, 34, 19, 46, 13, 2, 38, 4, 44, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 14, 34, 8, 11, 22, 45, 24, 46, 2, 7, 9, 41, 5, 18, 29, 15, 33, 10, 13, 16, 6, 32, 43, 30, 25, 40, 17, 36, 39, 37, 49, 42, 23, 47, 35, 48, 19, 12, 26, 20, 44, 28, 1, 4, 38, 3, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 16, 45, 47, 4, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 15, 5, 30, 41, 8, 25, 40, 29, 36, 39, 37, 49, 24, 35, 42, 18, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 4, 26, 6, 16, 42, 30, 32, 37, 19, 23, 27, 13, 8, 20, 3, 1, 7, 15, 5, 45, 41, 22, 25, 40, 29, 36, 39, 46, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 29, 18, 34, 19, 15, 22, 45, 47, 46, 44, 2, 38, 32, 28, 43, 36, 17, 8, 11, 39, 50, 27, 3, 10, 1, 4, 40, 9, 42, 13, 12, 33, 25, 37, 24, 23, 35, 48, 20, 41, 49, 6, 26, 14, 5, 16, 30, 7, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 3, 11, 26, 32, 20, 6, 16, 24, 43, 33, 42, 23, 13, 25, 44, 37, 14, 50, 15, 17, 30, 5, 1, 41, 8, 7, 40, 47, 18, 39, 22, 49, 45, 36, 29, 35, 48, 9, 12, 28, 34, 19, 46, 10, 2, 38, 4, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 22, 11, 32, 26, 6, 16, 45, 42, 4, 46, 19, 20, 27, 13, 8, 23, 5, 35, 39, 28, 2, 48, 12, 40, 47, 14, 9, 44, 41, 38, 25, 34, 29, 49, 1, 18, 37, 7, 17, 10, 24, 3, 43, 15, 30, 36, 33, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 49, 12, 22, 41, 42, 45, 34, 43, 18, 19, 20, 27, 24, 36, 23, 48, 30, 7, 15, 3, 9, 32, 26, 6, 35, 13, 37, 39, 40, 14, 29, 46, 25, 33, 5, 17, 47, 28, 16, 44, 1, 10, 2, 38, 8, 4, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 8, 11, 14, 47, 20, 6, 38, 45, 16, 18, 46, 19, 33, 17, 23, 22, 13, 3, 4, 7, 10, 28, 2, 1, 48, 34, 49, 24, 50, 40, 39, 37, 26, 25, 27, 35, 41, 29, 32, 5, 44, 42, 9, 12, 30, 15, 36, 43, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 16, 45, 42, 4, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 15, 5, 30, 41, 8, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 26, 6, 16, 45, 42, 4, 46, 19, 20, 27, 13, 8, 23, 3, 1, 7, 15, 5, 30, 41, 22, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 11, 16, 32, 37, 40, 20, 45, 27, 4, 48, 19, 26, 17, 23, 22, 13, 3, 1, 7, 41, 43, 9, 33, 42, 14, 39, 24, 50, 25, 49, 6, 30, 15, 12, 35, 46, 29, 47, 28, 34, 44, 5, 10, 2, 38, 8, 18, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 26, 20, 6, 16, 45, 42, 40, 46, 34, 23, 1, 32, 22, 13, 37, 17, 7, 15, 5, 30, 41, 8, 25, 4, 29, 36, 39, 3, 49, 24, 35, 47, 18, 48, 9, 12, 28, 19, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 3, 45, 42, 22, 25, 13, 39, 7, 41, 26, 19, 36, 4, 47, 18, 23, 43, 40, 1, 46, 12, 29, 16, 8, 37, 30, 24, 15, 17, 35, 48, 9, 5, 28, 34, 44, 49, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 12, 45, 42, 4, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 15, 5, 30, 41, 8, 25, 40, 29, 36, 39, 37, 49, 24, 9, 47, 35, 48, 18, 16, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 26, 6, 16, 45, 42, 4, 7, 19, 20, 23, 5, 22, 46, 3, 1, 27, 15, 13, 30, 41, 8, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 26, 6, 16, 45, 42, 39, 33, 43, 20, 27, 13, 8, 23, 3, 1, 46, 15, 5, 30, 41, 22, 25, 40, 29, 36, 4, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 19, 10, 2, 38, 7, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 28, 11, 49, 22, 20, 6, 16, 45, 42, 35, 46, 19, 10, 17, 40, 2, 23, 48, 8, 7, 13, 3, 14, 4, 26, 50, 29, 38, 44, 25, 9, 18, 47, 1, 43, 15, 41, 27, 32, 5, 37, 34, 24, 12, 30, 33, 36, 39, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 34, 14, 3, 29, 6, 7, 45, 25, 22, 49, 8, 41, 35, 23, 4, 39, 11, 46, 42, 24, 48, 17, 26, 9, 16, 15, 20, 18, 40, 2, 13, 47, 36, 43, 30, 5, 1, 12, 28, 32, 44, 19, 10, 37, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 23, 50, 24, 32, 34, 6, 44, 2, 42, 49, 46, 47, 20, 10, 13, 37, 48, 28, 1, 7, 9, 5, 22, 4, 30, 14, 26, 35, 16, 41, 12, 39, 25, 18, 19, 29, 11, 15, 8, 3, 40, 36, 43, 17, 45, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 8, 41, 47, 28, 6, 43, 29, 12, 14, 46, 17, 42, 30, 26, 50, 11, 20, 5, 33, 13, 10, 1, 15, 27, 16, 44, 4, 39, 35, 49, 3, 24, 40, 36, 7, 2, 37, 22, 25, 34, 32, 38, 9, 23, 18, 19, 45, 48, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 39, 8, 45, 7, 11, 6, 42, 27, 43, 5, 46, 25, 12, 30, 4, 19, 34, 26, 36, 2, 3, 49, 20, 44, 28, 15, 32, 1, 47, 35, 18, 29, 50, 23, 9, 24, 13, 48, 10, 41, 22, 16, 37, 40, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 24, 11, 14, 32, 20, 10, 16, 45, 42, 18, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 12, 5, 30, 41, 43, 25, 49, 44, 36, 39, 37, 40, 50, 4, 34, 8, 47, 2, 15, 28, 35, 29, 48, 6, 9, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 26, 6, 16, 45, 42, 4, 7, 10, 44, 1, 13, 8, 12, 3, 27, 46, 15, 43, 30, 20, 38, 25, 40, 29, 36, 39, 37, 49, 24, 33, 47, 35, 48, 9, 23, 2, 34, 41, 5, 19, 18, 22, 28, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 28, 11, 14, 25, 30, 24, 4, 45, 42, 2, 47, 8, 18, 17, 23, 39, 1, 5, 35, 6, 20, 44, 29, 41, 16, 37, 15, 38, 33, 32, 43, 46, 7, 12, 10, 3, 9, 48, 49, 50, 26, 22, 19, 34, 13, 36, 40, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 34, 20, 44, 28, 45, 42, 4, 46, 19, 26, 17, 23, 22, 13, 3, 9, 7, 15, 5, 30, 41, 8, 25, 40, 29, 36, 12, 37, 49, 24, 18, 47, 35, 43, 1, 39, 16, 32, 10, 48, 27, 2, 38, 33, 6, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 13, 29, 9, 42, 5, 44, 27, 48, 30, 35, 39, 26, 11, 3, 22, 19, 36, 4, 47, 18, 23, 43, 40, 1, 46, 41, 14, 37, 7, 6, 34, 8, 17, 45, 24, 20, 32, 49, 15, 16, 12, 25, 28, 10, 38, 33, 2, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 44, 11, 14, 20, 13, 6, 10, 27, 34, 26, 46, 19, 1, 17, 41, 22, 42, 33, 4, 7, 39, 2, 8, 23, 30, 25, 40, 29, 36, 15, 37, 49, 3, 18, 47, 35, 48, 9, 12, 28, 32, 50, 5, 16, 43, 38, 24, 45, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 8, 41, 47, 15, 6, 27, 7, 24, 14, 3, 17, 25, 30, 26, 50, 16, 44, 39, 33, 13, 10, 22, 40, 43, 4, 35, 11, 5, 20, 18, 46, 12, 32, 36, 29, 49, 48, 9, 42, 28, 34, 38, 37, 23, 2, 19, 45, 1, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 22, 1, 28, 6, 7, 35, 42, 41, 46, 37, 40, 27, 13, 8, 34, 39, 45, 12, 23, 4, 33, 32, 18, 43, 47, 48, 30, 24, 3, 29, 17, 2, 15, 5, 20, 19, 16, 26, 44, 25, 38, 14, 49, 10, 36, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 29, 7, 19, 10, 16, 43, 38, 2, 18, 5, 17, 49, 27, 13, 8, 23, 3, 1, 14, 15, 46, 30, 41, 22, 25, 40, 11, 36, 39, 37, 20, 24, 4, 47, 35, 48, 9, 12, 28, 34, 44, 6, 26, 42, 45, 33, 32, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 37, 45, 16, 4, 28, 43, 26, 27, 13, 8, 23, 3, 1, 7, 15, 5, 30, 41, 33, 25, 40, 34, 36, 39, 38, 49, 24, 18, 47, 35, 48, 9, 12, 46, 29, 44, 19, 10, 2, 42, 22, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 10, 26, 36, 44, 15, 38, 49, 7, 19, 20, 25, 30, 8, 23, 3, 1, 46, 45, 5, 13, 41, 22, 27, 40, 29, 6, 39, 42, 4, 24, 18, 47, 35, 2, 9, 12, 48, 34, 43, 16, 32, 28, 37, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 11, 25, 32, 37, 6, 42, 45, 8, 4, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 27, 43, 9, 33, 16, 14, 39, 24, 50, 40, 49, 20, 30, 15, 12, 35, 48, 29, 47, 28, 34, 44, 5, 10, 2, 38, 41, 18, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 16, 45, 42, 4, 28, 43, 26, 27, 13, 8, 23, 3, 1, 46, 39, 2, 30, 41, 22, 25, 40, 29, 36, 15, 37, 49, 24, 18, 47, 35, 48, 9, 12, 7, 34, 44, 19, 10, 5, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 16, 45, 42, 40, 46, 19, 48, 17, 23, 22, 13, 3, 29, 12, 36, 5, 30, 26, 8, 49, 4, 39, 35, 25, 9, 18, 47, 1, 43, 15, 41, 37, 7, 28, 34, 44, 24, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
